158770
129919|p
750|$
104766|n
137527|.
139002|a
140427|k
138499|a
140020|a
140048|p
140118|r
140180|o
60771|s
154413| 
60369|$
1473|e
53602|b
27419|b
150446|h
150943| 
129902|n
52840|(
53589|)
149511|o
30797|)
62664|s
62851|$
1199|.
94362|)
94115|r
146416|h
38181|n
39921|n
39930|n
36373|a
97382|$
97392|$
8775|n
132914|r
77513|i
65160|$
153530|d
28250|o
107895|.
68081|$
130398|a
138205|$
140927|$
8812|s
8817|e
53124|b
2075|)
26283| 
70959|o
53139|.
53056|$
63802|n
113499|d
74653|r
74660|d
140714|n
138222|$
27731|b
31282|$
31503|b
106578|g
106664|i
123772| 
113908|u
5460|a
46543|s
46654|n
122209|i
38632|)
52780|e
52786|(
139226|g
28177| 
39900|n
39909|n
89090|p
89105|a
120672|$
1067|$
140326|a
10735|$
140435|t
68098|.
83939|e
36854|u
26767|$
59813|a
59819|t
52820|e
52825|t
151128|n
55039|p
98194| 
151872|$
98176|y
112105|u
39950|a
103743|.
73618|e
134448|n
132510|j
142524|e
111833|w
153545|q
41352|a
34278|l
49514|z
32232|$
153655|p
153675|o
79267|r
75230|$
67908|i
101620|3
125379|a
114787|)
1687|$
34243|b
79865|$
60137|l
133848|s
40464|$
40475|$
139547|b
155185|c
87744|$
14613|(
46844|$
3559|(
64880|i
20690|u
13275|b
118567|o
34958|)
51331|b
119994|)
2622|-
15427|n
79999|a
48176|p
48189|b
44808|.
107835|$
18940|.
97575|$
158064|o
105313|u
158025|g
158042|r
14688|$
35137|b
55055|.
55937| 
27555|$
27560|$
43016|(
43138|$
43139|i
43142|$
43146|$
43147|i
75591| 
75628| 
77187|h
31044| 
132081|l
132089|$
125290|$
117290|a
9680|$
18838|$
19124|a
14121|t
14127|$
47729|$
19348|d
73732|$
84686|a
115889|$
138339|)
33052|p
33064|p
34830|.
105604|b
121499|o
100950|$
8297|o
39198|$
39203|$
152678|$
75197|$
123363|.
132038|c
22568|u
22729|a
22762|n
22866|p
23043|b
22633|i
22658| 
22688| 
22711|l
22845| 
22908|p
23102| 
22746| 
22807| 
22991|g
136432|$
136438|$
121904|)
55393|o
100326|n
140511|a
81160|$
137324|e
137334|t
24843|a
87018|$
100517|s
25145|$
25152|n
139912|a
21374|$
119893|-
977|$
118176|e
18604|$
18611|$
33458|t
24988|)
25000|)
59997|e
23906|m
14182|e
99823|b
31848|e
27354|)
20911|a
19238|$
38810|b
100097|)
31153|a
141053|$
64930|$
64937|$
112266|$
13386|$
45346|i
47736|$
66266|n
55102|c
55963|y
118121|t
17080|t
17086|$
18652|$
19842|o
26428|$
60164|a
18360|a
138418|i
68363|)
37929|g
119529|)
104479|$
104485|$
96639| 
151396|$
148260|t
37104|o
37110|u
85987|l
94049|y
151408|$
89015|$
132901|o
125803|)
1005|)
38590|)
87545|a
87555|$
86523|$
104714|b
116833|$
118109|r
71421|a
33667|.
154260|n
102888|$
54848|i
94703|$
86445|e
86455|t
60082|i
137914|g
140524|p
139255|y
21648|$
21661|n
22835|$
126591|)
117500|a
86013|$
45021|$
45174|i
117626|$
16885|e
16864|d
50990|$
21235|o
88896|b
18631|$
98326|)
46081|o
77924| 
106306|e
20612|$
20618|$
20747|$
86485|g
86492|$
63314|r
120448|$
120455|?
131470|$
131503|$
92916|$
117419|$
103758|t
85729|$
103545|o
29519|$
36295|t
36301|$
98431|l
154582|i
157413|t
100342|r
100433|r
135387|b
102192|$
66179|$
66171|$
106810|$
97978|.
97990|.
32329|l
45682|r
21966| 
25134|o
25161|u
152811|b
44830|(
40394|s
36581|$
137925|$
126832|)
62175|o
30708|)
4885|)
26579|l
86658|a
111954|n
125596|6
53652|b
53686|a
62881|?
77776|(
53673|a
53681|$
154161| 
62875|e
76617|s
11915|$
46831|n
7720|.
38535|b
64977|.
137257|c
45566|i
130885|y
130898|p
59315|m
153978|)
33900|$
86535|.
97938| 
88944|b
68019|b
132104|l
77888|n
77901|s
122556|z
33729| 
80317|$
83106|n
83341|d
112228|a
120470|$
132121|e
97449|$
106418|p
21391|r
21409|r
21401|t
30726|u
34755|c
8585| 
8723|b
8613| 
8730|b
67792| 
90191|n
98128|)
98137|)
124052|$
124225|a
121221|)
16759|b
20158| 
20170| 
118146|.
16772|)
20186| 
20198| 
16902|.
71175|.
16914|.
71183|b
17244|)
17253|)
17262|)
17271|)
17280|)
17289|)
17298|)
17307|)
17316|)
17326|)
17335|)
17344|)
17353|)
17362|)
17392|)
20522|$
19772|$
19780|)
20531|$
20540|$
20549|$
20558|$
20567|$
20576|$
20716|$
20725|$
18213|$
19387|)
18288|s
70332|o
70343|b
18255|s
18381|a
18276|g
23076|o
23176|$
70354|.
58424|l
58441|(
118134|b
118158|b
89855|$
82208|i
17720|l
101090|$
138321|)
140839|e
100224|l
117180|t
147220|.
123549|o
8873|n
63427|$
109929|$
109922|$
136883|n
111208|e
124491|g
88717|$
124622|a
92984|n
109689|m
115680|t
115159|$
105561|n
118963|b
144996|$
135516|m
107380|)
79381|.
79392|)
150544|$
134272|e
39094|$
138264|b
49313|$
49322|v
63712|b
154321|l
154312|$
33138|i
90482|o
122016|$
134112|a
157657|l
129876|r
101997|t
9383|$
31588|(
31601|(
19060|$
71607|o
131403|$
2224|g
8325|$
58764|y
129858|$
100638|a
24150|$
61513|n
2523|n
94806|$
16165|t
16170|t
138981|b
70759|m
139767|a
84010|a
119840|)
125634|b
119818|s
147054|a
120311|l
123291|b
154300|n
140314|$
153347|t
152550|b
113318|m
130675|a
110682|.
129627|u
71104|a
34591|r
150714|s
44784|.
14851| 
14884|i
13609|a
47219|(
57769|t
105783|(
105723|u
105739|o
85130|$
118266|a
143169|e
146531|b
98644| 
137167|$
67389|$
129732|i
121997|t
18874|.
47089| 
121765|(
33631|c
132964| 
80042|w
25315|s
108803|)
120504|)
110613|$
21775|$
132175|e
30035|g
30041|m
30049|n
30055|y
46435|r
47048|t
29436|g
31752|(
124857|a
54386|.
63412|)
65023|g
33697| 
140356|$
141167|n
21525|)
125395|4
23030|c
47263| 
140129|$
54419|b
147113|b
149659|n
139868|n
23536|$
141323|n
141211|$
141216|e
141223|$
27014|n
58994|l
127583|$
127584|i
127588|v
127598|x
127591|$
127592|i
127601|$
127602|i
104346| 
14652|(
22089|r
102576|g
102597|o
142976|$
139955|i
52204|$
82987|i
139061|$
5918|b
158130|a
29577|$
18903|l
1171|l
51922|)
94338|)
23546|a
96284|t
125415|$
24485|)
77246|$
24497|)
33863|p
102554|o
102534|g
55910| 
77166|$
77167|i
133200|r
21165|$
22069|n
52339|$
76162|p
94224|$
135445|)
31665|u
54403|b
54436|b
77771|$
65793|e
143575|.
139185|n
139193|u
144338|$
129437|i
149121|)
28593|(
33231|l
28611|(
38321|$
72596|$
77468|$
113613|.
64195|n
84872|$
96812| 
140953|.
55994|(
148561|.
28527|(
33087|l
28545|(
38250|$
72501|$
113527|.
64174|n
84775|$
96796| 
110377|$
64697|$
147546|d
36503|u
153002|$
34142|t
2097|)
122978|$
92119|)
76591|c
154737|$
98968|g
148895|)
149434|.
44382| 
106548|n
141804|d
147462|l
92500|v
156507|o
132166|$
140859|i
83644|$
142319|n
114899|$
1431|a
4530|r
4538|d
70184|o
117233|$
117239|r
117246|$
146279|(
135947|(
151246|a
151086|o
60456|e
24085|p
24099| 
89864|$
97672|)
107463|)
720|o
107169|a
108968|a
61485|.
149344|h
62617|p
62952|o
88450|e
112914|$
27290|i
63956| 
108231|u
125493|)
152706|$
69973|$
69978|$
21990|o
46902|)
100776|(
100787|e
96430|d
146904|b
150387|5
100072|$
121717|)
139703|)
137244|$
137288|(
115492|.
86177|e
25535| 
146430|$
122230| 
139415|o
98380|b
98659|a
95355|)
48278|p
124561|$
76113| 
138827|b
38161|i
152604|.
152617|.
19661|z
137972|g
149374|)
7246|g
125354|1
100611|o
108693|n
146945|.
78784|$
150679|n
40436|d
140263|t
138845|p
137232|$
137994|$
140553|d
140563|i
139723|u
141112|$
141120|u
75796|n
45405|a
45414|a
140605|a
144928|h
104514|g
46916|n
68042|.
141191|i
84807|$
96452|.
13870|t
145644|$
89061|a
75750|z
76967|o
76982|e
80017| 
101818|b
126871|)
8852|n
63348|$
109877|o
109870|$
110389|$
136873|n
111233|e
88698|$
119793|x
124573|a
92939|n
109632|m
115636|p
105531|n
110646|o
111869|t
118937|b
124270|$
144901|$
14921|-
75892|q
80558| 
75858|n
20973|?
31225|l
35282|u
60558|o
34492|s
34504|$
132297|i
109854|a
136737|u
94587|p
94768|.
76949|a
132751|k
146923|(
135561|)
41749|)
68659|$
155916|i
125039|i
138612|o
48655|$
138087|)
58302|)
150316|d
150658|a
37906|)
71922|n
87657|r
34066|s
126219|)
36893|$
126392|c
42481|n
123245|$
7267|.
82546|)
134301|e
88156|$
48131|.
109588|t
145390|$
110210|)
32171|$
75935|f
143187|t
67969|(
67982|o
6970|$
68924|m
132419|m
84051|$
114876|s
145402|$
87239| 
18158| 
18174|a
133316|$
138597|o
83968|a
35245|e
96124|l
6395|.
152904|)
3978|.
43209|.
46935|a
52614|i
98829|l
120811|o
3987|.
43238|t
46954|a
52630|g
120821|o
3996|.
46964|a
52645|c
120831|o
4005|.
46974|a
52662|n
120841|o
4014|.
46984|a
52676|a
120851|o
4023|.
52698|a
93598|a
120861|o
12393|b
23232|.
23240|b
40252|o
40262|b
38897|.
93608|a
99038|r
99053|r
120871|o
38906|.
93618|a
99068|r
99083|r
99098|r
99113|n
99125|s
99360|s
99140|n
99153|n
120881|o
39505|.
93628|a
99174|n
99187|u
99198|i
99210|g
99222|g
99233|i
99374|c
99245|l
99261|b
99275|m
99290|i
120891|o
46347|.
53287|b
91073|o
91081|p
47411|o
47422|o
47433|p
60040|b
7505|)
117852|y
7513|.
12292|v
117870|r
7521|b
18448|n
49016|p
49025|p
49034|p
49043|p
49052|p
49061|p
117993|r
41485|o
48973|o
48982|o
48991|o
49000|o
49009|o
7531|.
12299|o
117893|.
49072|o
49081|o
49090|o
42943|.
83839|n
48956|b
48965|b
7541|)
117974|u
153376|(
7549|.
83499| 
117949|w
42933|o
42926|b
118048|p
49173|p
49182|p
49191|p
49200|p
49209|p
49137|o
49146|o
49155|o
49164|o
49101|b
49110|b
49119|b
49128|b
15740|)
15749|)
15758|)
15767|)
25383|t
107004|b
39478|.
43226|g
93588|a
43983|i
120897|o
44000|i
98686|n
98700|w
98716|d
98732|l
98743|s
98761|l
98775|h
98784|n
98800|n
98816|g
99299|&
39487|.
43249|i
99318|a
120907|o
39496|.
43256|e
120917|o
39959|.
42651|l
43267|i
120927|o
39968|.
42661|l
43275|o
120937|o
39977|.
42671|l
43281|y
120947|o
39986|.
43291|t
120957|o
39995|.
43301|a
120967|o
40004|.
43311|a
118783|o
120976|o
40013|.
43317|i
120986|o
45631|)
76298|c
82113|(
40023|.
43325|g
120996|o
40032|.
43332|r
121006|o
40041|.
43341|)
44018|e
118789|o
121015|o
40050|.
43346|a
121025|o
40059|.
43356|r
118813|o
121034|o
43366|r
81796|.
121044|o
43380|c
81802|.
121054|o
43391|i
81808|.
121064|o
43406|r
81814|.
121074|o
43417|-
81820|.
44029|a
121083|o
45639|)
76308|c
82124|(
41711|)
101491|o
42902|)
83852|d
42910|.
83859|a
42918|b
83886|$
43430| 
45645|)
76318|c
82135|(
43451|-
81826|.
121093|o
43463|a
81832|.
121103|o
43477|a
81838|.
121113|o
43493|a
81844|.
121123|o
43509|u
81850|.
121133|o
43523|a
81856|.
121143|o
43537|-
81862|.
44044|a
121152|o
43549|e
81868|.
44059|a
121161|o
43568|p
81874|.
44081|a
121170|o
43583|m
81880|.
121180|o
43595| 
45651|)
76328|c
82146|(
43612|a
81886|.
121190|o
43625|a
81892|.
43635|a
44099|i
44117|i
44135|i
43651|a
43665|i
43678|n
44154|a
43692|a
43706|k
44171|a
44188|a
43721|r
44206|a
43731|s
44219|k
43743| 
45657|)
76338|c
82157|(
43766|a
43780|a
43793|l
43802|a
44233|a
44245|a
43812|h
44258|e
43823|a
43836|a
43848|o
43860|o
44272|a
43871|a
43882|o
47525|)
76348|c
82168|(
43898|s
43911|o
44286|a
43922|g
44300|a
44315|a
43936|t
47531|)
43953|e
82864|)
43973|w
82870|)
48042|(
48050| 
48058|i
48068| 
48078|(
48086| 
48094|i
49755| 
49764| 
49773| 
49782| 
81060| 
81068|i
81086|v
81096| 
81260|i
83250|a
83271|(
83261|a
83297|(
83280|(
83289|(
83306|(
83315|(
83324|(
68714|o
94276|(
94465| 
94285|(
94476| 
94294|(
94487| 
94303|(
94498| 
94312|(
94509| 
94366|(
94520| 
94375|(
103696|(
101466|p
153239|m
101479|p
101503|o
106994|b
38784| 
153563|$
151226|i
1366|)
116330|o
30940| 
103818| 
146744|o
78959|b
78969|)
117390|z
117539|$
65475|$
100424|(
66779| 
80281|o
114099|g
137685|n
45156|$
132003|(
132885|g
48266|$
66840|d
146690|b
75812|a
36138|n
22617|)
44743|(
61423|?
61410|e
62857|$
130289|$
130294|$
73712|s
49538|o
15013|p
52878|o
28130|p
48942| 
150644|b
45126|a
83907|a
153035|o
52897|b
59468|$
59624|i
58661|$
48928|a
52310|b
95273|t
30004|$
51171|b
109485|$
129522|$
47808|.
129576|g
132856|m
149897|p
111429|$
124671|i
4450|o
86376|n
148478|s
148508|$
109798|$
109396|$
109807|e
110590|n
111344|a
146675|.
86358|l
58292|$
75773|f
88839|s
28075|n
114753|t
134477|b
134502|b
136396|l
118372|.
131975|$
145986|$
145991|a
145998|e
1314|)
91594|u
142248|.
14376| 
24035|(
71399|n
79002|$
152367|y
19745|a
103323|$
103331|)
13920|i
13342|o
14416|o
33806|(
27871|p
75696|p
76011|o
77018|a
140081|g
138789|e
140497|$
141085|$
155935|g
48871|o
48884|.
60113|o
138552| 
140170|p
138652|t
138664|d
138691|n
139821|$
55265|)
110804|a
134746|a
91554|d
141648|)
134728|g
25775|a
63497|)
68941|t
78989|$
83192|g
83199|$
152774|.
75727|a
137056|g
37553|)
144415|y
146719|g
76536|h
9518|$
76496|$
136325|r
136466|r
47003|(
67335|o
101217|$
108202|r
149532|z
151374|e
134999|o
30961|t
47019|(
84656|s
87260|b
87671|a
87675|i
41393|d
68249|n
68255|s
77989|$
77996|o
78003|$
78010|o
78018|r
58410|t
114674|w
57830|$
45494|a
45552|$
60704|d
60711|e
61027|)
70117|o
106529|l
55698|$
55899|$
74944|$
74951|?
138637|$
138643|$
98215|l
68776|(
32043|o
156535|$
47332|n
36269|$
115952|a
4254|$
76522|l
30978|c
119109|$
149915|s
145549|$
75989|l
75996|t
142335|t
131358|$
60729|$
67773| 
25119|$
86150|$
141235|$
33255|t
104411|a
106373|b
106388|$
106400|$
104285|z
104307|.
2022| 
56061|y
56104| 
57071|(
57091|g
57204|a
57248|b
57439|b
57477|(
57525|a
57575|a
80867|.
56074|y
56130|r
57050| 
57134|i
57309|n
57331|d
57375|a
57397| 
57497|a
80917|t
56157|b
56394|b
56688|b
56908| 
56935| 
56962|e
56992|(
57009|a
57031|c
56182| 
80649|v
56213|u
80678|l
56234| 
80706|a
56266| 
80735|n
56293| 
80759|n
56325|e
80783|n
56364|s
56380|?
56424|?
57631|o
80620|v
80604|a
56451|a
56478|a
56505|a
56537|?
56563|a
56584|a
56604|y
56637|y
56670| 
57643|s
80808|i
56718|a
56740|e
56759|-
56784|?
56820|t
56855| 
56873| 
56891|(
57289|(
57551|q
80837|.
57114|(
57158| 
57226|p
57267|a
57353|t
57418| 
57458|b
57598| 
57619|g
57660|i
80891|t
57180|o
80943| 
80971|t
81000|a
130500|n
95003|.
1089|i
114836|a
30894|u
103525|o
554|(
148675|$
99628|e
120544|o
3741|.
18440|a
4413|r
4421|d
17907|n
139280|i
5065|n
153273|b
154215|t
155549|a
68750|(
121937|$
37487|$
150634|p
44906|y
13246|(
89821|n
132828|k
1108|c
77374|f
34448|r
146623|3
102356|)
21926|u
46858|u
60058|a
61673|b
58827|l
74178|a
78680|u
114851|$
53954|p
53963|$
53979| 
53987|i
53991|v
62512|i
12139|a
54235|k
22153|*
50784|)
40955|t
40961|$
34038|.
26847| 
53545|$
108258|.
151814|a
45867|(
46012|$
46010|$
38754|a
124479|o
104982|n
14748|$
33031| 
11299|t
11305|$
60399|s
77735|a
77747|e
27470|d
64777|i
38767|$
125568|l
94887|)
64637|l
119552|-
102711|)
102723|)
26865|.
26877|.
56045|.
132381|e
75712| 
27849|$
132792|u
147367|l
76395| 
125583|)
31532|n
98150|(
87177|$
87180|$
103572|o
105818|$
83414|$
96900|$
130194|o
39778|$
39787|$
114376|$
62202|g
58926|g
80135|a
150896| 
129363|s
133017| 
110627|b
132992|p
76778|a
121424|$
84569|e
129342|a
129348|i
145893|$
145904|a
156752|j
156774|a
95017|b
95025|o
132235|s
132245|r
146866|b
133040|m
146891|y
145256|e
145263|n
100858|r
62610|a
103383|)
51064|$
51072|a
110842|n
110852|s
44713|.
53019|b
64997|e
65005|$
7016|t
7022|$
125470|p
142657|e
115465|a
115473|$
24803|e
11588|$
51009|n
51017|$
27533|)
108786|m
51037|$
51044|$
51052|$
137490|$
18054|o
18126|i
131336|$
53066|b
124708|n
142077|n
120489|o
9724|$
9729|e
9749|$
142435|.
134574|p
146833|y
28344|)
28355|b
44363|o
138756|$
156293|u
145875|t
156236|s
119749|$
156204|n
145860|a
156219|i
142395| 
156252|t
156268|t
35685|$
35827|a
62586|s
4769|i
25818|e
4807|i
14291|a
90844|n
122498|o
4835|u
122436|$
25917|o
26918|$
122660|d
88438|u
65290|o
97843|a
116793|y
15869| 
53536|s
107267|$
25852|a
77823|n
77837|s
77849|s
27089|a
97725|z
35272|o
108100|a
135352|s
149209|(
76673|z
92725|i
122649|z
83221|e
122667|e
121949|?
88600|i
90079|z
156418|h
113261|$
113345|p
112846|l
12586|r
16268|(
132938|i
13439|$
13447|a
13472|$
66896|n
148806|$
97880|m
95078|g
55757|g
99942|(
156439|i
137945|y
4149|i
141661| 
21258|.
98585| 
22545|b
25876|.
21312|)
31863| 
98572|(
25899|.
98609| 
21735|.
21743|b
21751|o
24534|.
24543|.
24552|.
24561|.
31884| 
31894|.
31905|b
31917|o
98271|)
98280|)
98289|)
98298|)
149169|$
111484|e
27108|i
60277|p
58910|o
31108|i
108276|l
22192|$
31093|)
34119|$
137816|g
23777| 
23789| 
141686|)
146788|.
132146|n
7129|b
7401|$
28473|.
59682|o
61620|a
68560|l
58729| 
54663|.
37948|)
84512|(
84524| 
84537| 
84550|p
62407|o
101017|$
39730|p
39737|t
60478|o
76852|i
78754|g
96942|a
84912|b
101604|b
8394| 
16074|t
106950|l
31777|o
100158|g
126612|)
156572|$
22884|r
22890|r
134328|n
70618|)
100373|o
100388| 
100407| 
154377|r
138887|o
145249|k
151675|n
95314|t
95447|$
95961|l
136108|n
136123|n
102301|$
138804|o
134342|$
94738|b
96168|$
96173|$
134908|l
100585|)
74534|u
80592|n
15079|b
15092|)
53703|u
142308|$
54936| 
54944|i
98067|$
98076|$
9579|$
104326|o
142293|a
139381|a
122947|a
146812|b
46113|b
44685| 
70918|a
95113|a
121240|g
121255|e
156688|o
63278|s
124747|)
8505|t
8510|t
125606|s
13481|b
28371|u
24026|o
97612|l
70868|(
76737|o
156613|r
156621|n
132320|.
151000|g
154761|i
76037|a
20321|a
27633|$
99783|.
81194|e
156587|a
90886|l
156603|t
68404|t
68414|l
124985|$
76064|o
42160|$
99915|l
101706|a
27075|l
118850|(
46871|)
65960|p
156697|a
47121|s
132199|g
31806|b
67473|n
150230|o
61704|r
87583|o
139365|a
76081| 
116578|)
143266|s
139457|a
139482|c
17431|i
151700|o
35420|e
63046|u
139469|a
139518|m
103840|b
65493|a
87195|n
8084|$
8088|$
133820|t
39876|)
41202|k
27675|o
55922|.
27689|.
31191|$
102384|o
102405|d
103868|a
110157|$
18502|$
20254|o
22925|)
3643|n
73793|n
131529|l
34015|a
125366|9
50487|$
121451|$
37993|u
47924|n
62721|e
54690|c
16558|$
48307|$
20339|b
41218|$
70526|$
41229|g
126792|t
95795|m
45033|$
45179|$
45181|$
45183|$
45185|$
45187|$
45189|$
45038|$
45191|$
45193|$
45195|$
45197|$
45199|$
45201|$
79757|o
134213|$
49999|n
152859|a
29533|$
131441|$
77040|o
111806|i
141348|$
141356|g
103687|i
110183|)
135835|e
24120|d
24127|g
133092|e
70714|n
19030|u
155003|$
61107|c
26801|b
32417|$
53015|$
49859|o
49866|k
53756|t
53767|l
53776|g
38498|)
40312|$
102464|o
146481|n
59355|z
35860|$
35868|a
68680|$
153107|)
146991|s
119645|n
19688|n
24298|o
152835|a
143630|$
65102|t
65108|$
50277|o
6061|c
7431|$
14994|)
63946|4
22000|o
70447|)
82552|o
97154|n
99813|$
25741|$
27698|$
55947|g
132365|e
77028|e
66822|d
9092|)
19172|.
18545|s
139504|d
120206|n
137025|e
137035|t
30766|)
149392|$
30526|$
32196|a
46491|$
55031|$
153096|o
106269|$
150701|$
40783|$
46646|a
139301|l
139321|a
34226|(
47209|$
51285|i
65117|(
130708|l
55719|l
8547|a
8552|e
45213| 
129482| 
50302|$
154055|$
68607|)
78804|i
123091|$
13549|$
13557|n
109820|a
139343|$
140105|d
24737|$
139206|$
141002|(
49506|.
55619| 
58790| 
67827|n
96688|.
133240|o
112962|)
27919|$
79765|e
79772|?
141576|a
141451|s
150880|y
52864|(
116656|)
50653| 
63786|$
129846|$
106829|(
29935|$
150048|(
51294|$
45471|c
34772|c
137617|$
153147|$
112379|r
147005|1
138578|u
148555|$
126249|s
110171|)
130821|e
150403|1
39830|$
154015|(
45425|j
45431|r
39843|$
39852|$
136142|(
136275|(
149763|$
86055| 
151535|n
94782|b
146969|g
34205|(
98105|i
138964|t
140584|a
139399|a
60202|i
42549|$
89891|l
76508|t
62286|$
101574|b
138949|a
86602|)
66317|s
112346|u
56025|y
31264|.
46521|w
46649|e
77084|t
27494| 
103132|n
55838|?
55847|e
81236|n
141139|)
42893|n
42958|n
79453|$
79465|$
138075|a
112396| 
47551|$
95035|$
111540|o
151417|)
132440|$
125074|$
142921|)
133155|l
53155|b
78206|b
132546|c
291|o
299|p
3284|.
35563|n
36659|c
72191|s
7757|$
7762|e
40078|n
40071|u
316|b
324|o
21579|o
23060|r
54650|)
64509|n
65592|a
40339|r
49897|k
49904|$
4629|.
107512|t
135674|o
10657|m
18400|a
68649|a
100672|-
19202|u
107010|y
60811|p
67634|o
148703|o
68641|l
105946|n
22419|$
22424|t
50684|u
25711|h
25717|h
57979|i
57994|n
32924|$
113354|$
32929|e
113355|$
44408|a
50692|$
60802|a
95037| 
62695|n
132569|a
15052|d
341|o
349|p
35479|.
47270|a
44728| 
37746|)
3099|b
15032|o
25596|b
367|.
41434|t
375|b
41424|s
105201|$
3197|o
23579|b
3695|$
50034| 
61566|)
153794|a
77296|$
77302|$
126970|)
149096|a
10752|d
35328|a
58689|b
21198|b
21677| 
27764|e
35525|$
50705|$
97784|g
98627|$
30677|a
36052|d
36060|$
105195|$
3190|$
38639|.
58221|e
104257|s
62299|o
391|.
399|b
2455|$
19527|)
44472|c
50711|)
86678|a
149279|g
89181|d
86697|)
94432|)
151443|a
103905|a
62771|y
54176| 
54184|i
60664|s
62764|n
62987|a
96543|d
132587|e
3211|)
3707|$
63809|g
64015|7
15204|o
16444|n
60122|n
35181| 
38646|)
64074|n
64543|o
104663|a
25183|$
130327|g
58716|(
62225|$
415|.
423|b
44491|g
3223|o
40965|a
97189|i
439|.
16496|n
35192|s
19088|c
105574|e
19916|t
20411|e
36730|u
58246|a
67585|a
112360|a
125432|r
3355|b
7884|e
151600|h
50725|n
151612|h
10917|$
151592| 
10922|e
151621| 
50717|u
55655|d
62776|n
55662|e
58700| 
105566|a
62790|n
113513|e
117311|$
117316|$
151578|r
861|.
44460| 
158219|$
3152|$
20438|a
150776|)
132580|$
3334|.
26724|b
4638|)
15189| 
116743|i
19077| 
36668|n
58885|n
120008|k
149313|a
64522|o
77549|a
125499|o
120690|n
69014|t
77269|)
85388|o
93697|b
103478|$
120015|t
11862|$
61773| 
61767|p
51370|g
40847|$
40852|$
50028|$
57999|d
58005|$
62707|t
35613| 
44447|d
115529|$
51362|r
54155|i
65196|g
115535|$
3008|o
23092|a
151205|a
50849|a
50854|a
147129| 
1249|)
7680|$
7797|a
3131|a
16969|i
19716|u
22103|a
36681|)
64813|)
106100|$
69039|e
61549|i
31353|c
58663|g
31631|p
35154|e
31644|p
37252|a
37620|$
37776|e
51378|s
73923|o
60880|o
62484|e
3681|$
6700|s
125426| 
121336|k
125651|$
50699|$
77288|o
55875|)
59898|n
62738|s
120023|p
64006|a
86833|$
77559|r
100290|l
23614|$
23639|i
64898|o
88787|a
96489|i
150964|g
35750|$
37613|i
158214|$
155232|t
49912|$
60525|n
80069|o
110997|w
32647|)
60911|l
3319|.
7776|e
104952|.
105005|b
60902|$
1666|a
3159|s
60893|)
3947|l
33396|g
24407|e
129998|r
7816|$
13950|e
3173|)
35166|s
51845|$
107521|c
120032|m
120212| 
121371|a
34292|n
45708|c
73485|d
73489|$
100682|t
18986|i
44431|a
62700|.
3070|.
84176|a
1774|u
2992|o
60513|a
47354|a
151431|l
10267|r
10273|r
28022| 
35784|t
35788|d
36158|s
36163|s
44586|$
58741|b
106089|b
3084|b
102003|u
31617|t
31623|$
155221|y
11725|a
30663|d
62470|a
3024|b
3038|o
68726|a
5235|.
7976|$
61541|)
48123|$
60505| 
3055|b
110758|)
5249|b
63081|)
3687|.
23561|i
113359|b
7825|r
7840|$
7845|e
25935|h
7858|$
7863|(
35307|(
36687|s
82104|.
44418|r
51353|i
54136| 
54144|i
54148|v
2468|n
114942|n
139108|$
136637|n
459| 
467|i
35196|p
486|)
7896|n
151468|a
7911|$
30310|d
40093|a
40100|d
16476|a
59453|$
63088|o
63101|u
76190|a
778|$
92560|$
28661|)
37625|n
64423|g
93765|i
93740|g
94344| 
119382|n
120049|c
92565|$
36033|l
36041|c
60822|$
69514|$
115541|$
115547|$
88163| 
44506|$
44598|i
29882|a
29887|a
48478|p
50551|o
50557|u
3254|a
48897|e
48910|(
60542|.
3713|.
13884|a
16464|a
23205|e
44524|a
117818|a
50733|)
11736|e
15220|$
15225|$
49244|a
50860|a
50865|a
151638|a
23476|a
3271|g
35571|i
58778|i
3238|s
64606|$
3369|o
